product_name,brands,countries,energy_100g,fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,clss
Coca Cola light,Coca Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero,Coca-Cola,France,1.4,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero Zero,The Coca-Cola Company,Spain,0.9,0.0,0.0,0.0,0.0,Cola
Coca Cola Cherry,Coca Cola,France,182.0,0.0,10.8,10.8,0.0,Cola
Coca-Cola zero koffeinfrei,Coca-Cola,Deutschland,0.9,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero Cherry,Coca-Cola,France,1.4,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero Cherry,Coca-Cola,France,1.4,0.0,0.0,0.0,0.0,Cola
Coca-Cola,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola,Coca-cola,France,176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Zéro,Coca Cola,France,0.0,0.0,0.0,0.0,0.0,Cola
sans caféine,Coca-Cola Zero,Suisse,0.8,0.0,0.0,0.0,0.0,Cola
Coca-Cola,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-cola zéro,Coca-Cola,France,0.0,0.0,0.0,0.0,0.0,Cola
Zero sucres,Coca-Cola,"Француска,Србија,France",0.0,0.0,0.0,0.0,0.0,Cola
Coca Cola Light 330ml,"Coca-Cola,The Coca-Cola Company",France,4.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Life,Coca-Cola,France,98.0,0.0,5.8,5.8,0.0,Cola
Coca-Cola cherry,Coca-Cola,France,180.0,0.0,10.7,10.7,0.0,Cola
Coca cola,Coca-Cola,France,176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola zéro,Coca cola,Belgique,1.0,0.0,0.0,0.0,0.0,Cola
Coca-cola zéro cherry,Coca-cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero Sucres,"The Coca-Cola Company,Coca-Cola",France,13.0,0.0,0.0,0.0,0.0,Cola
Zero Lemon,Coca-Cola,France,4.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola,Coca-Cola,Deutschland,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Light,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca Cola,Coca-Cola,"France,United Kingdom, en:belgium",180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca-Cola,Deutschland,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca-Cola,"Belgique,France,Serbie,Suisse",176.0,0.0,10.6,10.6,0.0,Cola
Coca cola light,Coca cola,"France,Portugal,Suisse",1.0,0.0,0.0,0.0,0.0,Cola
Coca Cola sans Caféine,The Coca-Cola Company,France,188.0,0.0,11.0,11.0,0.0,Cola
Coca Cola Cherry,"Coca-Cola,Coca Cola","France,Switzerland",180.0,0.0,10.7,10.7,0.0,Cola
Coca-Cola,Coca-Cola,Danmark,180.0,0.0,10.6,10.6,0.0,Cola
Pepsi,Pepsi,"France,Pologne",169.0,0.0,10.68,10.64,0.0,Cola
HOOP Cola z Wiśnią,"Hoop Polska,Hoop",Poland,187.0,0.5,11.0,11.0,0.5,Cola
Coca Cola zero,Coca cola,"China,France",0.0,0.0,0.0,0.0,0.0,Cola
可口可乐汽水,"Coca Cola,可口可乐",China,180.0,0.0,10.6,10.6,0.0,Cola
Gewara Cola,Gewara,Deutschland,183.0,0.5,10.0,10.0,0.5,Cola
Pepsi Max,"Pepsi,Pepsi-Cola,PepsiCo,Carlsberg Sverige",Sverige,1.0,0.0,0.0,0.0,0.1,Cola
Alla Tiders Cola,"Alla Tiders,Åbro Bryggeri",Sverige,140.0,0.0,8.1,8.1,0.0,Cola
Dr. Pepper,Dr. Pepper,"France,Suisse",172.0,0.0,10.1,0.0,0.0,Cola
"Lemonade a l'arome de, la caféine contenant de la cafeine",M Budget,Suisse,1.0,0.0,0.0,0.0,0.0,Cola
Cola,"Prix Garantie,Coop, coop PRIX GARANTIE","France,Suisse",170.0,0.0,10.0,10.0,0.0,Cola
Berta Cola,Cobecsa,Spain,1.0,0.0,0.0,0.0,0.0,Cola
Cola Zero,Jean's,France,3.0,0.2,0.2,0.1,0.0,Cola
Pepsi,Pepsi,"Cyprus,Serbia",169.0,0.0,10.7,10.6,0.0,Cola
Coca-Cola,Coca-Cola,Deutschland,180.0,0.0,10.6,10.6,0.0,Cola
Dr Pepper,"Dr Pepper,Coca-Cola",United Kingdom,123.0,0.0,7.2,7.2,0.0,Cola
Pepsi Next,Pepsi,France,128.0,0.0,7.5,7.4,0.0,Cola
Coca-cola,Coca-cola,France,176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca-Cola,"France,Maroc",180.0,0.0,10.6,10.6,0.0,Cola
Coca cola zéro,"Coca-Cola,Coca Cola,Coca Cola zéro","Belgique,France",0.0,0.0,0.0,0.0,0.0,Cola
Coca-cola zéro,Coca-Cola zero,Belgique,0.0,0.0,0.0,0.0,0.0,Cola
Dr. Pepper,Dr. Pepper,France,121.0,0.0,7.2,7.2,0.0,Cola
Coke Zero,Coca-Cola,Australia,1.4,0.0,0.1,0.0,0.05,Cola
Coke Zero,Coca-Cola,Australia,1.4,0.0,0.1,0.0,0.05,Cola
